name,price,volume_weight,product_type,image_url,url,cleaned_name,original_name,brand,multipack,is_multipack,slug
7UP Zero PM 75p 330ml24 × 330ml4060800309914,,330ml,price_marked,"https://media.wegetanystock.co.uk/old_images/jpg/4060800309914?tr=w-192,h-192",https://www.wegetanystock.com/products/7up-zero-pm-75p-330ml,7up Zero Pm,7UP Zero PM 75p 330ml24 × 330ml4060800309914,7UP,"{'count': 24, 'size': 330.0, 'unit': 'ml', 'format': '24x330ml'}",True,7up-zero-pm
Appletiser 275ml12 × 275ml6001048003323,,275ml,regular,"https://media.wegetanystock.co.uk/brandbank/images/6001048003323/1?tr=w-192,h-192",https://www.wegetanystock.com/products/appletiser-275ml-glass-bottle,Appletiser,Appletiser 275ml12 × 275ml6001048003323,Appletiser,"{'count': 12, 'size': 275.0, 'unit': 'ml', 'format': '12x275ml'}",True,appletiser
evian Still Natural Mineral Water 500ml24 × 50cl3068320055008,,500ml,regular,"https://media.wegetanystock.co.uk/brandbank/images/3068320055008/1?tr=w-192,h-192",https://www.wegetanystock.com/products/evian-still-natural-mineral-water-500ml,Evian Still Natural Mineral Water,evian Still Natural Mineral Water 500ml24 × 50cl3068320055008,Evian,,False,evian-still-natural-mineral-water
Icelandic Glacial Water 500ml24 × 500ml5690351231007,,500ml,regular,"https://media.wegetanystock.co.uk/old_images/jpg/5690351231007?tr=w-192,h-192",https://www.wegetanystock.com/products/icelandic-glacial-water-500ml,Icelandic Glacial Water,Icelandic Glacial Water 500ml24 × 500ml5690351231007,Icelandic ,"{'count': 24, 'size': 500.0, 'unit': 'ml', 'format': '24x500ml'}",True,icelandic-glacial-water
Prime Hydration KSI Nightmare Flavour 500ml12 × 500ml810116128495,,500ml,regular,"https://media.wegetanystock.co.uk/images/products/VlylHbjG0HZ7V16177RO9K2eGWIB8fxv7jb8UfxX.png?tr=w-192,h-192",https://www.wegetanystock.com/products/prime-hydration-ksi-nightmare-flavour-500ml,Prime Hydration Ksi Nightmare Flavour,Prime Hydration KSI Nightmare Flavour 500ml12 × 500ml810116128495,Prime,"{'count': 12, 'size': 500.0, 'unit': 'ml', 'format': '12x500ml'}",True,prime-hydration-ksi-nightmare-flavour
San Pellegrino Sparkling Natural Mineral Water 500ml12 × 500ml8002270000515,,500ml,regular,"https://media.wegetanystock.co.uk/brandbank/images/8002270000515/1?tr=w-192,h-192",https://www.wegetanystock.com/products/san-pellegrino-sparkling-natural-mineral-water-500ml-1,San Pellegrino Sparkling Natural Mineral Water,San Pellegrino Sparkling Natural Mineral Water 500ml12 × 500ml8002270000515,San Pellegrino,"{'count': 12, 'size': 500.0, 'unit': 'ml', 'format': '12x500ml'}",True,san-pellegrino-sparkling-natural-mineral-water
Lipton Kombucha Can - Strawberry Mint 250ml12 × 250ml4062139019076,,250ml,regular,"https://media.wegetanystock.co.uk/old_images/jpg/4062139019076?tr=w-192,h-192",https://www.wegetanystock.com/products/lipton-kombucha-can-strawberry-mint-250ml,Lipton Kombucha - Strawberry Mint,Lipton Kombucha Can - Strawberry Mint 250ml12 × 250ml4062139019076,Lipton,"{'count': 12, 'size': 250.0, 'unit': 'ml', 'format': '12x250ml'}",True,lipton-kombucha-strawberry-mint
Galaxy Chocolate Milk Drink 250ml12 × 250ml5056357909423,,250ml,regular,"https://media.wegetanystock.co.uk/images/products/Cs9VNXMYknC7ne8SR4Mct6L2EfGzdyV0U7cKWnpk.jpg?tr=w-192,h-192",https://www.wegetanystock.com/products/galaxy-chocolate-milk-drink-250ml,Galaxy Chocolate Milk Drink,Galaxy Chocolate Milk Drink 250ml12 × 250ml5056357909423,Galaxy,"{'count': 12, 'size': 250.0, 'unit': 'ml', 'format': '12x250ml'}",True,galaxy-chocolate-milk-drink
Barr Cream Soda 330Ml24 × 330ml5000382024033,,330Ml,regular,"https://media.wegetanystock.co.uk/old_images/jpg/5000382024033?tr=w-192,h-192",https://www.wegetanystock.com/products/barr-cream-soda-330ml,Barr Cream Soda,Barr Cream Soda 330Ml24 × 330ml5000382024033,Barr,"{'count': 24, 'size': 330.0, 'unit': 'ml', 'format': '24x330ml'}",True,barr-cream-soda
Dr Pepper 330ml24 × 330ml5010102100015,,330ml,regular,"https://media.wegetanystock.co.uk/brandbank/images/5010102100015/1?tr=w-192,h-192",https://www.wegetanystock.com/products/dr-pepper-330ml,Dr Pepper,Dr Pepper 330ml24 × 330ml5010102100015,Dr Pepper,"{'count': 24, 'size': 330.0, 'unit': 'ml', 'format': '24x330ml'}",True,dr-pepper
Dr Pepper Zero 330ml24 × 330ml5449000121028,,330ml,regular,"https://media.wegetanystock.co.uk/brandbank/images/5449000121028/1?tr=w-192,h-192",https://www.wegetanystock.com/products/dr-pepper-zero-330ml,Dr Pepper Zero,Dr Pepper Zero 330ml24 × 330ml5449000121028,Dr Pepper,"{'count': 24, 'size': 330.0, 'unit': 'ml', 'format': '24x330ml'}",True,dr-pepper-zero
Pepsi Max Mango 8 x 330ml3 × 8 x 330ml4060800309075,,8 x 330ml,multipack,"https://media.wegetanystock.co.uk/brandbank/images/4060800309075/913?tr=w-192,h-192",https://www.wegetanystock.com/products/pepsi-max-mango-8-x-330ml,Pepsi Max Mango,Pepsi Max Mango 8 x 330ml3 × 8 x 330ml4060800309075,Pepsi,"{'count': 8, 'size': 330.0, 'unit': 'ml', 'format': '8x330ml'}",True,pepsi-max-mango
FIJI Artesian Water Sports Cap 700ml12 × 700ml9417574001394,,700ml,regular,"https://media.wegetanystock.co.uk/images/products/HMnp3gYxWL4tuPIHJjbXSvq9JIcUeP2h23QytYW7.png?tr=w-192,h-192",https://www.wegetanystock.com/products/fiji-water-sports-cap-700ml,Fiji Artesian Water Sports Cap,FIJI Artesian Water Sports Cap 700ml12 × 700ml9417574001394,Fiji,"{'count': 12, 'size': 700.0, 'unit': 'ml', 'format': '12x700ml'}",True,fiji-artesian-water-sports-cap
Lipton Kombucha Can - Mango Passionfruit 250ml12 × 250ml4062139019014,,250ml,regular,"https://media.wegetanystock.co.uk/old_images/jpg/4062139019014?tr=w-192,h-192",https://www.wegetanystock.com/products/lipton-kombucha-can-mango-passionfruit-250ml,Lipton Kombucha - Mango Passionfruit,Lipton Kombucha Can - Mango Passionfruit 250ml12 × 250ml4062139019014,Lipton,"{'count': 12, 'size': 250.0, 'unit': 'ml', 'format': '12x250ml'}",True,lipton-kombucha-mango-passionfruit
Lipton Kombucha Can - Raspberry 250ml12 × 250ml4062139019045,,250ml,regular,"https://media.wegetanystock.co.uk/old_images/jpg/4062139019045?tr=w-192,h-192",https://www.wegetanystock.com/products/lipton-kombucha-can-raspberry-250ml,Lipton Kombucha - Raspberry,Lipton Kombucha Can - Raspberry 250ml12 × 250ml4062139019045,Lipton,"{'count': 12, 'size': 250.0, 'unit': 'ml', 'format': '12x250ml'}",True,lipton-kombucha-raspberry
Fanta Lemon 24 x 330ml1 × 24x330ml5449000059680,,24 x 330ml,multipack,"https://media.wegetanystock.co.uk/old_images/jpg/5449000059680?tr=w-192,h-192",https://www.wegetanystock.com/products/fanta-lemon-24-x-330ml,Fanta Lemon,Fanta Lemon 24 x 330ml1 × 24x330ml5449000059680,Fanta,"{'count': 24, 'size': 330.0, 'unit': 'ml', 'format': '24x330ml'}",True,fanta-lemon
Appletiser 6 x 250ml4 × 6 x 250ml5449000227416,,6 x 250ml,multipack,"https://media.wegetanystock.co.uk/old_images/jpg/5449000227416?tr=w-192,h-192",https://www.wegetanystock.com/products/appletiser-6-x-250ml,Appletiser,Appletiser 6 x 250ml4 × 6 x 250ml5449000227416,Appletiser,"{'count': 6, 'size': 250.0, 'unit': 'ml', 'format': '6x250ml'}",True,appletiser
Monster Zero Sugar Ultra Energy PM £4.99 4x500ml6 × 4x500ml5060947545519,£4.99,4x500ml,price_marked,"https://media.wegetanystock.co.uk/old_images/jpg/5060947545519?tr=w-192,h-192",https://www.wegetanystock.com/products/monster-zero-sugar-ultra-energy-pm-ps499-4x500ml,Monster Zero Sugar Ultra Energy,Monster Zero Sugar Ultra Energy PM £4.99 4x500ml6 × 4x500ml5060947545519,Monster,"{'count': 4, 'size': 500.0, 'unit': 'ml', 'format': '4x500ml'}",True,monster-zero-sugar-ultra-energy
Starbucks Frappuccino Mocha Glass 250ml8 × 250ml5711953145339,,250ml,regular,"https://media.wegetanystock.co.uk/old_images/jpg/5711953145339?tr=w-192,h-192",https://www.wegetanystock.com/products/starbucks-frappuccino-mocha-glass-250ml,Starbucks Frappuccino Mocha Glass,Starbucks Frappuccino Mocha Glass 250ml8 × 250ml5711953145339,Starbucks,"{'count': 8, 'size': 250.0, 'unit': 'ml', 'format': '8x250ml'}",True,starbucks-frappuccino-mocha-glass
Bubbleology Mango Bubble Tea Kit 130g10 × 130g5061017160526,,130g,regular,"https://media.wegetanystock.co.uk/old_images/jpg/5061017160526?tr=w-192,h-192",https://www.wegetanystock.com/products/bubbleology-mango-bubble-tea-kit,Bubbleology Mango Bubble Tea Kit,Bubbleology Mango Bubble Tea Kit 130g10 × 130g5061017160526,Bubbleology,"{'count': 10, 'size': 130.0, 'unit': 'g', 'format': '10x130g'}",True,bubbleology-mango-bubble-tea-kit
Pepsi Cream Soda Flavour 8 x 330ml3 × 8 x 330ml4062139018598,,8 x 330ml,multipack,"https://media.wegetanystock.co.uk/old_images/jpg/4062139018598?tr=w-192,h-192",https://www.wegetanystock.com/products/pepsi-cream-soda-flavour-8-x-330ml,Pepsi Cream Soda Flavour,Pepsi Cream Soda Flavour 8 x 330ml3 × 8 x 330ml4062139018598,Pepsi,"{'count': 8, 'size': 330.0, 'unit': 'ml', 'format': '8x330ml'}",True,pepsi-cream-soda-flavour
Pepsi Strawberries 'N' Cream Flavour 8 x 330ml3 × 8 x 330ml4062139018741,,8 x 330ml,multipack,"https://media.wegetanystock.co.uk/old_images/jpg/4062139018741?tr=w-192,h-192",https://www.wegetanystock.com/products/pepsi-strawberries-n-cream-flavour-8-x-330ml,Pepsi Strawberries 'n' Cream Flavour,Pepsi Strawberries 'N' Cream Flavour 8 x 330ml3 × 8 x 330ml4062139018741,Pepsi,"{'count': 8, 'size': 330.0, 'unit': 'ml', 'format': '8x330ml'}",True,pepsi-strawberries-n-cream-flavour
Vimto Carb Orignal PMP 75p 330ml24 × 330ml5010438020636,,330ml,price_marked,"https://media.wegetanystock.co.uk/brandbank/images/5010438020636/1?tr=w-192,h-192",https://www.wegetanystock.com/products/vimto-carb-orignal-pmp-75p-330ml,Vimto Carb Orignal Pmp,Vimto Carb Orignal PMP 75p 330ml24 × 330ml5010438020636,Vimto,"{'count': 24, 'size': 330.0, 'unit': 'ml', 'format': '24x330ml'}",True,vimto-carb-orignal-pmp
Nescafe Ready To Drink Iced Caramel Latte 750ml6 × 750ml8445291422247,,750ml,regular,"https://media.wegetanystock.co.uk/old_images/jpg/8445291422247?tr=w-192,h-192",https://www.wegetanystock.com/products/nescafe-ready-to-drink-iced-caramel-latte-750ml,Nescafe Ready To Drink Iced Caramel Latte,Nescafe Ready To Drink Iced Caramel Latte 750ml6 × 750ml8445291422247,Nescafe,"{'count': 6, 'size': 750.0, 'unit': 'ml', 'format': '6x750ml'}",True,nescafe-ready-to-drink-iced-caramel-latte
Nescafe Ready To Drink Iced Latte 750ml6 × 750ml8445291422209,,750ml,regular,"https://media.wegetanystock.co.uk/old_images/jpg/8445291422209?tr=w-192,h-192",https://www.wegetanystock.com/products/nescafe-ready-to-drink-iced-latte-750ml,Nescafe Ready To Drink Iced Latte,Nescafe Ready To Drink Iced Latte 750ml6 × 750ml8445291422209,Nescafe,"{'count': 6, 'size': 750.0, 'unit': 'ml', 'format': '6x750ml'}",True,nescafe-ready-to-drink-iced-latte
7UP Zero Can 330ml24 × 330ml4060800309884,,330ml,regular,"https://media.wegetanystock.co.uk/old_images/jpg/4060800309884?tr=w-192,h-192",https://www.wegetanystock.com/products/7up-zero-can-330ml,7up Zero,7UP Zero Can 330ml24 × 330ml4060800309884,7UP,"{'count': 24, 'size': 330.0, 'unit': 'ml', 'format': '24x330ml'}",True,7up-zero
Alpro Coconut Long Life Drink 1L8 × 1l5411188116592,,1L,regular,"https://media.wegetanystock.co.uk/brandbank/images/5411188116592/913?tr=w-192,h-192",https://www.wegetanystock.com/products/alpro-coconut-long-life-drink-1l,Alpro Coconut Long Life Drink,Alpro Coconut Long Life Drink 1L8 × 1l5411188116592,Alpro,"{'count': 8, 'size': 1.0, 'unit': 'l', 'format': '8x1l'}",True,alpro-coconut-long-life-drink
Alpro Hazelnut Long Life Drink 1L8 × 1l5411188110842,,1L,regular,"https://media.wegetanystock.co.uk/brandbank/images/5411188110842/1?tr=w-192,h-192",https://www.wegetanystock.com/products/alpro-hazelnut-long-life-drink-1l,Alpro Hazelnut Long Life Drink,Alpro Hazelnut Long Life Drink 1L8 × 1l5411188110842,Alpro,"{'count': 8, 'size': 1.0, 'unit': 'l', 'format': '8x1l'}",True,alpro-hazelnut-long-life-drink
Bottlegreen Hand-Picked Elderflower Cordial 500ml6 × 500ml5021812000656,,500ml,regular,"https://media.wegetanystock.co.uk/brandbank/images/5021812000656/1?tr=w-192,h-192",https://www.wegetanystock.com/products/bottlegreen-hand-picked-elderflower-cordial-500ml,Bottlegreen Hand-picked Elderflower Cordial,Bottlegreen Hand-Picked Elderflower Cordial 500ml6 × 500ml5021812000656,Bottlegreen,"{'count': 6, 'size': 500.0, 'unit': 'ml', 'format': '6x500ml'}",True,bottlegreen-hand-picked-elderflower-cordial
Ocean Spray Cranberry Apple PMP £1.99  1L12 × 1l31200001412,£1.99,1L,price_marked,"https://media.wegetanystock.co.uk/images/products/gbhFirizUT2icnce4IvsFVQIVbvxm56FkxQx148o.png?tr=w-192,h-192",https://www.wegetanystock.com/products/ocean-spray-cranberry-apple-pmp-ps199-1l,Ocean Spray Cranberry Apple,Ocean Spray Cranberry Apple PMP £1.99  1L12 × 1l31200001412,Ocean Spray,"{'count': 12, 'size': 1.0, 'unit': 'l', 'format': '12x1l'}",True,ocean-spray-cranberry-apple
Ocean Spray Cranberry Classic 1Ltr12 × 1Ltr31200452009,,1L,regular,"https://media.wegetanystock.co.uk/brandbank/images/0031200452009/1?tr=w-192,h-192",https://www.wegetanystock.com/products/ocean-spray-cranberry-classic-1-litre,Ocean Spray Cranberry Classic 1ltr,Ocean Spray Cranberry Classic 1Ltr12 × 1Ltr31200452009,Ocean Spray,"{'count': 12, 'size': 1.0, 'unit': 'l', 'format': '12x1l'}",True,ocean-spray-cranberry-classic-1ltr
Ocean Spray Cranberry No Added Sugar Juice Drink 1 Litre12 × 1l31200452603,,1 L,regular,"https://media.wegetanystock.co.uk/brandbank/images/0031200452603/1?tr=w-192,h-192",https://www.wegetanystock.com/products/ocean-spray-cranberry-juice-drink-1-litre,Ocean Spray Cranberry No Added Sugar Juice Drink 1 Litre,Ocean Spray Cranberry No Added Sugar Juice Drink 1 Litre12 × 1l31200452603,Ocean Spray,"{'count': 12, 'size': 1.0, 'unit': 'l', 'format': '12x1l'}",True,ocean-spray-cranberry-no-added-sugar-juice-drink-1-litre
Ocean Spray Cranberry Strawberry PMP £1.99  1L12 × 1l31200001252,£1.99,1L,price_marked,"https://media.wegetanystock.co.uk/images/products/qDaZTJbhFWoNi7cUsi5KpJjpyJGUp556l4Iliq4r.png?tr=w-192,h-192",https://www.wegetanystock.com/products/ocean-spray-cranberry-strawberry-pmp-ps199-1l,Ocean Spray Cranberry Strawberry,Ocean Spray Cranberry Strawberry PMP £1.99  1L12 × 1l31200001252,Ocean Spray,"{'count': 12, 'size': 1.0, 'unit': 'l', 'format': '12x1l'}",True,ocean-spray-cranberry-strawberry
Prime Hydration KSI Nightmare Flavour Pm £1.79 500ml12 × 500ml810116128716,£1.79,500ml,price_marked,"https://media.wegetanystock.co.uk/images/products/Y521zcQpAvnyrASlo68zsJ4NPVBR5sZrZMslgyAO.png?tr=w-192,h-192",https://www.wegetanystock.com/products/prime-hydration-ksi-nightmare-flavour-pm-ps179-500ml,Prime Hydration Ksi Nightmare Flavour,Prime Hydration KSI Nightmare Flavour Pm £1.79 500ml12 × 500ml810116128716,Prime,"{'count': 12, 'size': 500.0, 'unit': 'ml', 'format': '12x500ml'}",True,prime-hydration-ksi-nightmare-flavour
Vimto Energy Natural Caffeine with Real Fruit Juice 500ml12 × 500ml5010438021428,,500ml,regular,"https://media.wegetanystock.co.uk/old_images/jpg/5010438021428?tr=w-192,h-192",https://www.wegetanystock.com/products/vimto-energy-natural-caffeine-with-real-fruit-juice-500ml,Vimto Energy Natural Caffeine with Real Fruit Juice,Vimto Energy Natural Caffeine with Real Fruit Juice 500ml12 × 500ml5010438021428,Vimto,"{'count': 12, 'size': 500.0, 'unit': 'ml', 'format': '12x500ml'}",True,vimto-energy-natural-caffeine-with-real-fruit-juice
Vimto Energy Zero Natural Caffeine with Real Fruit Juice 500ml12 × 500ml5010438021435,,500ml,regular,"https://media.wegetanystock.co.uk/old_images/jpg/5010438021435?tr=w-192,h-192",https://www.wegetanystock.com/products/vimto-energy-zero-natural-caffeine-with-real-fruit-juice-500ml,Vimto Energy Zero Natural Caffeine with Real Fruit Juice,Vimto Energy Zero Natural Caffeine with Real Fruit Juice 500ml12 × 500ml5010438021435,Vimto,"{'count': 12, 'size': 500.0, 'unit': 'ml', 'format': '12x500ml'}",True,vimto-energy-zero-natural-caffeine-with-real-fruit-juice
Alpro Soya Long Life Drink 1L8 × 1l5411188083191,,1L,regular,"https://media.wegetanystock.co.uk/brandbank/images/5411188083191/1?tr=w-192,h-192",https://www.wegetanystock.com/products/alpro-soya-long-life-drink-1l,Alpro Soya Long Life Drink,Alpro Soya Long Life Drink 1L8 × 1l5411188083191,Alpro,"{'count': 8, 'size': 1.0, 'unit': 'l', 'format': '8x1l'}",True,alpro-soya-long-life-drink
Alpro Soya No Sugars Long Life Drink 1L8 × 1l5411188079996,,1L,regular,"https://media.wegetanystock.co.uk/brandbank/images/5411188079996/913?tr=w-192,h-192",https://www.wegetanystock.com/products/alpro-soya-original-no-sugars-1ltr,Alpro Soya No Sugars Long Life Drink,Alpro Soya No Sugars Long Life Drink 1L8 × 1l5411188079996,Alpro,"{'count': 8, 'size': 1.0, 'unit': 'l', 'format': '8x1l'}",True,alpro-soya-no-sugars-long-life-drink
Starbucks Doubleshot Espresso Iced Coffee Drink 200ml12 × 200ml5711953145315,,200ml,regular,"https://media.wegetanystock.co.uk/images/products/b3fGTI6C9FkyjLOhFsblX3uTOCr7tsT1pb7MZgov.jpg?tr=w-192,h-192",https://www.wegetanystock.com/products/starbucks-doubleshot-200ml,Starbucks Doubleshot Espresso Iced Coffee Drink,Starbucks Doubleshot Espresso Iced Coffee Drink 200ml12 × 200ml5711953145315,Starbucks,"{'count': 12, 'size': 200.0, 'unit': 'ml', 'format': '12x200ml'}",True,starbucks-doubleshot-espresso-iced-coffee-drink
Starbucks DoubleShot Espresso No Added Sugar Iced Coffee Drink 200ml12 × 200ml5711953079481,,200ml,regular,"https://media.wegetanystock.co.uk/brandbank/images/5711953079481/1?tr=w-192,h-192",https://www.wegetanystock.com/products/starbucks-doubleshot-espresso-no-added-sugar-iced-coffee-drink-200ml,Starbucks Doubleshot Espresso No Added Sugar Iced Coffee Drink,Starbucks DoubleShot Espresso No Added Sugar Iced Coffee Drink 200ml12 × 200ml5711953079481,Starbucks,"{'count': 12, 'size': 200.0, 'unit': 'ml', 'format': '12x200ml'}",True,starbucks-doubleshot-espresso-no-added-sugar-iced-coffee-drink
Appletiser 750ml12 × 750ml6001048000902,,750ml,regular,"https://media.wegetanystock.co.uk/brandbank/images/6001048000902/1?tr=w-192,h-192",https://www.wegetanystock.com/products/appletiser-750ml,Appletiser,Appletiser 750ml12 × 750ml6001048000902,Appletiser,"{'count': 12, 'size': 750.0, 'unit': 'ml', 'format': '12x750ml'}",True,appletiser
Applied Nutrition Body Fuel Electrolyte & Vitamin Water Icy Blue Raz 500ml12 × 500ml5056555203026,,500ml,regular,"https://media.wegetanystock.co.uk/old_images/jpg/5056555203026?tr=w-192,h-192",https://www.wegetanystock.com/products/applied-nutrition-body-fuel-electrolyte-vitamin-water-icy-blue-raz-500ml,Applied Nutrition Body Fuel Electrolyte & Vitamin Water Icy Blue Raz,Applied Nutrition Body Fuel Electrolyte & Vitamin Water Icy Blue Raz 500ml12 × 500ml5056555203026,Applied Nutrition,"{'count': 12, 'size': 500.0, 'unit': 'ml', 'format': '12x500ml'}",True,applied-nutrition-body-fuel-electrolyte-and-vitamin-water-icy-blue-raz
Applied Nutrition Body Fuel Electrolyte & Vitamin Water Orange 500ml12 × 500ml5056555202685,,500ml,regular,"https://media.wegetanystock.co.uk/old_images/jpg/5056555202685?tr=w-192,h-192",https://www.wegetanystock.com/products/applied-nutrition-body-fuel-electrolyte-vitamin-water-orange-500ml,Applied Nutrition Body Fuel Electrolyte & Vitamin Water Orange,Applied Nutrition Body Fuel Electrolyte & Vitamin Water Orange 500ml12 × 500ml5056555202685,Applied Nutrition,"{'count': 12, 'size': 500.0, 'unit': 'ml', 'format': '12x500ml'}",True,applied-nutrition-body-fuel-electrolyte-and-vitamin-water-orange
Old Jamaica Ginger Beer Light 330ml24 × 330ml5029578000835,,330ml,regular,"https://media.wegetanystock.co.uk/images/products/faLl4YtT48UQsrpGA2aQUJVRk70S6Br5qBKrl4jn.png?tr=w-192,h-192",https://www.wegetanystock.com/products/old-jamaica-ginger-beer-light-330ml,Old Jamaica Ginger Beer Light,Old Jamaica Ginger Beer Light 330ml24 × 330ml5029578000835,Old jamaica,"{'count': 24, 'size': 330.0, 'unit': 'ml', 'format': '24x330ml'}",True,old-jamaica-ginger-beer-light
Vimto Carb No Added Sugar PMP 75p 330ml24 × 330ml5010438020643,,330ml,price_marked,"https://media.wegetanystock.co.uk/brandbank/images/5010438020643/1?tr=w-192,h-192",https://www.wegetanystock.com/products/vimto-carb-no-added-sugar-pmp-75p-330ml,Vimto Carb No Added Sugar Pmp,Vimto Carb No Added Sugar PMP 75p 330ml24 × 330ml5010438020643,Vimto,"{'count': 24, 'size': 330.0, 'unit': 'ml', 'format': '24x330ml'}",True,vimto-carb-no-added-sugar-pmp
Volvic Touch of Summer Fruits 750ml6 × 750ml3057640578113,,750ml,regular,"https://media.wegetanystock.co.uk/old_images/jpg/3057640578113?tr=w-192,h-192",https://www.wegetanystock.com/products/volvic-touch-of-summer-fruits-750ml,Volvic Touch of Summer Fruits,Volvic Touch of Summer Fruits 750ml6 × 750ml3057640578113,Volvic,"{'count': 6, 'size': 750.0, 'unit': 'ml', 'format': '6x750ml'}",True,volvic-touch-of-summer-fruits
Fever-Tree Refreshingly Light Elderflower Tonic Water 8 x 150ml3 × 8x150ml5060108452113,,8 x 150ml,multipack,"https://media.wegetanystock.co.uk/old_images/jpg/5060108452113?tr=w-192,h-192",https://www.wegetanystock.com/products/fever-tree-refreshingly-light-elderflower-tonic-water-8-x-150ml,Fever-tree Refreshingly Light Elderflower Tonic Water,Fever-Tree Refreshingly Light Elderflower Tonic Water 8 x 150ml3 × 8x150ml5060108452113,Fever-tree,"{'count': 8, 'size': 150.0, 'unit': 'ml', 'format': '8x150ml'}",True,fever-tree-refreshingly-light-elderflower-tonic-water
Volvic Touch of Fruit Sugar Free Strawberry Natural Flavoured Water 750ml6 × 750ml3057640510533,,750ml,regular,"https://media.wegetanystock.co.uk/brandbank/images/3057640510533/1?tr=w-192,h-192",https://www.wegetanystock.com/products/volvic-touch-of-fruit-sugar-free-strawberry-natural-flavoured-water-750ml,Volvic Touch of Fruit Sugar Free Strawberry Natural Flavoured Water,Volvic Touch of Fruit Sugar Free Strawberry Natural Flavoured Water 750ml6 × 750ml3057640510533,Volvic,"{'count': 6, 'size': 750.0, 'unit': 'ml', 'format': '6x750ml'}",True,volvic-touch-of-fruit-sugar-free-strawberry-natural-flavoured-water
Bottlegreen Ginger With a Hint of Lemongrass Cordial 500ml6 × 500ml5021812000694,,500ml,regular,"https://media.wegetanystock.co.uk/brandbank/images/5021812000694/1?tr=w-192,h-192",https://www.wegetanystock.com/products/bottlegreen-ginger-with-a-hint-of-lemongrass-cordial-500ml,Bottlegreen Ginger with a Hint of Lemongrass Cordial,Bottlegreen Ginger With a Hint of Lemongrass Cordial 500ml6 × 500ml5021812000694,Bottlegreen,"{'count': 6, 'size': 500.0, 'unit': 'ml', 'format': '6x500ml'}",True,bottlegreen-ginger-with-a-hint-of-lemongrass-cordial
Cawston Press Squeezed Orange 1 Litre6 × 1Ltr5060054131995,,1 L,regular,"https://media.wegetanystock.co.uk/old_images/jpg/5060054131995?tr=w-192,h-192",https://www.wegetanystock.com/products/cawston-press-squeezed-orange-1-litre,Cawston Press Squeezed Orange 1 Litre,Cawston Press Squeezed Orange 1 Litre6 × 1Ltr5060054131995,Cawston Press,"{'count': 6, 'size': 1.0, 'unit': 'l', 'format': '6x1l'}",True,cawston-press-squeezed-orange-1-litre
